year,month,germany,north,south
1991,1,24.568440206237174,20.96191584342808,28.178416422287388
1991,2,47.00837326814726,39.4014573129715,54.622569905457226
1991,3,74.89459367161125,74.74291034528767,75.04642217609776
1991,4,119.82521241093924,114.87140661222266,124.78375956417948
1991,5,133.72176886753098,132.9185144458219,134.52579209491006
1991,6,136.69694924162786,132.2479993773592,141.15015725597777
1991,7,178.08550994755078,175.6111544427087,180.56223369150894
1991,8,142.311752710061,129.50992717326645,155.1258310472046
1991,9,99.16745932822747,93.44423262304105,104.89616381109252
1991,10,61.85739136117646,59.87729190177842,63.839386000545325
1991,11,23.678868031569635,22.114167468131356,25.245066191077694
1991,12,17.66595256767505,14.480968039626637,20.853985487487964
1992,1,20.96191258836551,16.822595188988153,25.10519178440461
1992,2,36.240234797795246,30.49056337871569,41.99540930514671
1992,3,67.72433531895012,62.08196609943351,73.37210492635234
1992,4,109.33988695332967,102.08374763035152,116.60297122538353
1992,5,181.1997741291374,178.190381200696,184.21204738824866
1992,6,167.49805492983597,178.38971436354439,156.59597094158826
1992,7,160.59793712769687,158.86089977151306,162.33663702582538
1992,8,137.74581432536306,126.53782487116338,148.9645310978426
1992,9,97.5305967696184,95.57092656730359,99.49214259878579
1992,10,48.87645258714188,49.37235536110386,48.38007517792852
1992,11,22.950523518713187,21.432832793155402,24.46966684658917
1992,12,17.214080331269848,14.613525369831944,19.817124319030423
1993,1,24.76178271679097,22.123783932532422,27.40230636536139
1993,2,37.39740615596825,31.020514957276834,43.78040076346497
1993,3,88.989677128698,83.0342089404544,94.9508453760844
1993,4,125.2025121389598,124.3698818650315,126.0359393345835
1993,5,163.33436485291418,158.7574844200824,167.91562587990452
1993,6,155.5661249603711,155.79624069513395,155.33578897872647
1993,7,140.82940203456198,134.8640939742827,146.80041957185864
1993,8,141.5072868799119,127.00130443242402,156.02715319937454
1993,9,81.42990205402879,74.13554839642204,88.73123723616777
1993,10,47.989728548942395,48.15835989748665,47.82093580105394
1993,11,22.92228045585757,19.73383135329861,26.113781266172158
1993,12,13.640140856429337,11.064846202169235,16.21790036003049
1994,1,19.42574566306808,15.87416024105093,22.980730355523157
1994,2,40.5137682779641,36.69224461999455,44.338949567907754
1994,3,66.44657586780353,61.33833376881126,71.55970713439098
1994,4,108.6028622082061,111.02497061913843,106.17843556455784
1994,5,147.32167256233558,144.7996713346194,149.84608763153355
1994,6,164.29169186230834,158.9311168618905,169.65739754155373
1994,7,191.33477607582054,195.73722274417804,186.92811576621946
1994,8,137.74681722870187,131.4216787951901,144.07800953774756
1994,9,79.8158307053111,73.83334775043224,85.80403957553128
1994,10,64.32764676600313,59.351185685933324,69.30887088427274
1994,11,23.84390332215381,22.702218435726238,24.986680930625962
1994,12,17.44401764807306,15.408686839486542,19.481296499301642
1995,1,23.536663051397994,20.378576098377245,26.697772652150448
1995,2,34.722372951116,32.38749220309208,37.05948844508005
1995,3,79.77303304355564,76.3048534848426,83.2445320438269
1995,4,102.24069371443828,104.35601209702078,100.12335073202492
1995,5,153.67787522317332,154.60955342202257,152.7453053025202
1995,6,143.21221880162184,147.67701944084632,138.74314484132503
1995,7,183.73755660676446,184.46159824103984,183.01282198244922
1995,8,151.64644794291215,158.32217307189833,144.9643333871246
1995,9,79.5224214513357,78.37808232200535,80.66785584312241
1995,10,58.77909415272008,57.402773475502975,60.15673212507025
1995,11,26.64672089569672,24.857695228459132,28.437458863594628
1995,12,15.944426062193743,14.155350096453725,17.735214376735463
1996,1,24.29928629034501,22.693141778640086,25.906968064683067
1996,2,42.61328130127425,37.438642865481796,47.79287245349374
1996,3,80.77597531605791,74.24171887769,87.31648577963017
1996,4,128.92242729138508,126.89445227069308,130.9523433143951
1996,5,121.41024252890824,118.3147653144614,124.50868246645928
1996,6,158.41643089552988,148.23318764280435,168.60942066808747
1996,7,155.56250443565656,145.78477432051548,165.34959294852175
1996,8,134.58538071560073,135.42441535698998,133.74554302280936
1996,9,83.5178535315613,85.6827655257145,81.3508694708609
1996,10,51.9369731024011,50.73672351969935,53.13837146021023
1996,11,21.860779813452133,18.939692682303104,24.784662756598237
1996,12,19.66802347699855,15.918496100156217,23.42113957720067
1997,1,23.789100521154882,21.322839686678268,26.2577218472291
1997,2,39.81970735790604,35.20496928490819,44.43886225912179
1997,3,74.44255346426168,74.10359241490113,74.78183893782658
1997,4,120.7921320351738,114.64702344353704,126.94312219334806
1997,5,160.9085223284555,152.31345604545277,169.51181506563464
1997,6,164.00462239909228,173.82889014281824,154.17095171584856
1997,7,153.17625494318466,157.38476164532827,148.96372022236199
1997,8,152.44005545265946,152.0672661066606,152.81320160038285
1997,9,110.73603886135722,99.44347811584453,122.0394078694764
1997,10,58.14204774379426,54.29450775243358,61.99327026771356
1997,11,26.268215197477097,21.92839975761484,30.612184333387123
1997,12,14.923945676416768,12.367865676371336,17.48247213519785
1998,1,24.62811313566157,20.674769483930866,28.585240586065094
1998,2,42.819037782338576,33.92945646795902,51.71712743521399
1998,3,75.96323694470864,72.48006081866143,79.44974686573144
1998,4,98.34354390882848,92.84744995246805,103.84489825104198
1998,5,162.6905155929319,160.8725638345777,164.5102073374994
1998,6,154.94494410238443,147.87681041144324,162.01984279966834
1998,7,136.44482237906928,137.1299765397851,135.7590124480404
1998,8,140.13546492355098,131.69211442136103,148.58689667069171
1998,9,76.91007992524737,73.7927748097332,80.03036865564502
1998,10,39.35297425372512,37.93206249756781,40.7752459837402
1998,11,24.675992307820664,22.007877684443432,27.34666061978665
1998,12,18.9832714288098,15.678577821757962,22.291128002804566
1999,1,23.89043761436763,19.103491180182232,28.68196569972233
1999,2,36.207630608533144,33.064606151913225,39.35366329636575
1999,3,72.62265766742865,68.11391602132545,77.13571469113612
1999,4,115.82995978708848,116.16915148516503,115.4904434440506
1999,5,161.35138347989076,167.77264183145337,154.92397925512083
1999,6,161.71497663980244,162.8194146620784,160.6094815449593
1999,7,172.95249080887464,176.17306978580044,169.72882937225597
1999,8,135.40115591263285,132.70660138204016,138.0982894378071
1999,9,107.21695082678414,105.40807898642977,109.02755396283952
1999,10,58.45135575356103,54.06166589763118,62.84524704101677
1999,11,26.339271578982498,24.677014103925416,28.00312002314879
1999,12,16.403252545983438,13.751281138987876,19.05776219067705
2000,1,22.605257852085455,19.442032922130988,25.771510347398824
2000,2,39.569209312932095,36.18016744589419,42.96149487777327
2000,3,62.18752337410244,57.034295721012455,67.34568325106979
2000,4,122.55500675777142,119.57887941338345,125.53398259388892
2000,5,167.24832546317154,172.96453137942726,161.5266484889292
2000,6,178.41654344162453,165.5709401319776,191.274441451919
2000,7,125.36282644485601,119.19110073994185,131.54045919190682
2000,8,146.25136515325957,140.71537822647446,151.79265064799924
2000,9,86.89614356509986,81.86299262281867,91.93411180421464
2000,10,48.681109025379186,48.554770317824754,48.807568653419175
2000,11,28.46732358879378,26.415500586505374,30.521110418625877
2000,12,19.344803190335554,16.59878101390379,22.093453621728703
2001,1,24.794862174834396,19.747919323545272,29.846635523379724
2001,2,41.04254806916843,36.72080481879486,45.36842771845282
2001,3,61.546224658357104,62.69647096103492,60.394877439387436
2001,4,103.03810815771469,100.15775543559838,105.92121770437434
2001,5,176.9791773038995,177.4966580312321,176.4612012887645
2001,6,153.64319700989472,149.6481406389851,157.6420771032848
2001,7,171.06282130005062,168.04831670178285,174.08021112143655
2001,8,141.10316110749585,132.4739876806075,149.74059363296922
2001,9,67.1875640319701,66.3727690836618,68.00313883154246
2001,10,57.780178038077125,51.02681391379761,64.54000589849032
2001,11,25.833671972768684,22.53213143279649,29.138372461840664
2001,12,17.700257685226898,13.42215494860434,21.982455051834375
2002,1,25.475945086849876,20.049601899054363,30.907481901094556
2002,2,37.84835591485764,37.35017984311676,38.34700879765396
2002,3,83.43161466241733,74.44244581079504,92.42938716911416
2002,4,114.73288523468656,105.87082188582325,123.60343058422878
2002,5,142.7720095331854,139.84975722569064,145.69705876788328
2002,6,167.10752915853232,156.19865103764195,178.02684831420032
2002,7,141.13835057538392,134.54557074477844,147.73744044472392
2002,8,133.28542409882476,135.056224795557,131.51292854479792
2002,9,98.53580042048355,97.66664001912396,99.40579270701753
2002,10,50.380432358323176,50.06553605479238,50.695630053364646
2002,11,22.41578949124827,21.439505778884694,23.39300761795589
2002,12,16.088511621698288,14.700457585376839,17.4778941833095
2003,1,21.4017336603761,17.747736311631705,25.059228299398466
2003,2,53.47517973447242,45.925381117306635,61.03220436599577
2003,3,94.12671074513467,86.23986685494138,102.02110324027444
2003,4,134.67964676044116,131.12485537500208,138.23784048478913
2003,5,156.36383065525354,159.31708920996894,153.4077454968365
2003,6,189.49240893694414,183.71718861012127,195.27315680524407
2003,7,169.11791902354375,163.14159101395938,175.09996705748802
2003,8,162.0993718887832,155.07689591336396,169.12856917092824
2003,9,110.21759623567102,105.63731108133803,114.80226524286755
2003,10,57.88396069368663,57.66007560637985,58.10806006443821
2003,11,28.161612103919506,25.43920046253315,30.886629402304862
2003,12,19.92659878304495,16.613617765275546,23.24275069975015
2004,1,21.269634468527695,17.861079114293496,24.681452197187646
2004,2,40.073741330307634,35.214230788474474,44.93790297539885
2004,3,83.03659625235687,76.96997287065194,89.10902608134352
2004,4,124.80372336520333,122.01560526798569,127.5945100079574
2004,5,144.6221778934664,138.94177574925365,150.30801682739127
2004,6,154.35168769084447,146.6851728662045,162.02554024050258
2004,7,154.46513982746825,149.6873595583698,159.24749297467542
2004,8,138.88252493144896,139.0476812746346,138.71721051489368
2004,9,103.8875128898233,101.43312009739881,106.34425481478183
2004,10,58.02728170729673,56.561900277408704,59.494065673568635
2004,11,23.058536149905724,22.474573741237162,23.643057476892942
2004,12,17.19299288626365,14.191097626737974,20.197761300338886
2005,1,24.33663084769708,19.644290606463237,29.033462191233507
2005,2,39.90722886875462,34.26985918311754,45.549994157155815
2005,3,85.68146465657728,79.42768750104237,91.94122738680184
2005,4,122.76450534781667,129.2316617281617,116.29115916464022
2005,5,155.3710625552719,152.66425964120324,158.08045618701553
2005,6,176.92318015718075,174.35025811795705,179.49856477488356
2005,7,152.56110101616858,148.95765542392385,156.1679955149215
2005,8,127.47380331826044,124.80167256878234,130.14849160021592
2005,9,105.67761383924848,105.37078491652723,105.98473643208112
2005,10,67.40876861168121,66.36085496361443,68.4576852320722
2005,11,27.227515392701612,24.556383513361766,29.901203848486702
2005,12,16.941400082316886,14.31521094735906,19.570102778411524
2006,1,28.16987805420678,23.68179615185764,32.66225556044005
2006,2,34.66554637833509,29.769028402426073,39.56675087781778
2006,3,75.05615485586202,69.48994273928585,80.62769446933063
2006,4,106.007700438838,101.97364161464095,110.045620315291
2006,5,152.1468202043461,153.3928778790187,150.8995699110218
2006,6,181.29720820610368,175.58718644199712,187.0126951092612
2006,7,203.29431454506016,202.65248889531296,203.93675449481654
2006,8,113.55406384008276,114.75275401797876,112.35422637960681
2006,9,110.66158357110676,106.79113370654717,114.53573789557446
2006,10,58.72101238646666,51.720744389283915,65.7279804348189
2006,11,27.322461497388666,23.39316273717332,31.255521042585986
2006,12,19.417453655036628,14.709059923615321,24.130353853773087
2007,1,20.481474417802698,17.75206127452343,23.213499919313108
2007,2,34.87790436780075,29.365052952262356,40.39603220798299
2007,3,86.22870389837202,83.63581863363706,88.8240708486592
2007,4,159.52872344863258,148.39600509231207,170.67209708024728
2007,5,157.41594155501048,157.57286631569,157.25886659952033
2007,6,156.41194740618377,150.55532096576033,162.2741793029765
2007,7,150.29606528062828,143.96385842705374,156.6343327750171
2007,8,134.4945408052594,132.12552649280906,136.86582253334595
2007,9,87.17334050825117,84.90263577182441,89.44621856688943
2007,10,59.17803323822396,54.440391652166184,63.9202092851141
2007,11,23.361559293187167,21.18536744144675,25.539834007579003
2007,12,17.620578137079864,13.879100228486926,21.365637064777665
2008,1,22.377777388441153,17.11340351013737,27.647189870177566
2008,2,48.33760046275439,39.819323322900395,56.864030560857394
2008,3,74.4716729516722,72.54886679378916,76.39631945333237
2008,4,105.89482179506433,106.03787301463763,105.75163365923419
2008,5,180.06062171497223,186.77482724498134,173.33998992804956
2008,6,175.94222998114498,183.32499563595528,168.5523981814843
2008,7,160.32696247907316,157.4899366796569,163.16670363424907
2008,8,132.1093598193478,123.37233762696034,140.8547443338323
2008,9,87.56610710650583,87.38809088331602,87.74429371143027
2008,10,53.524695928095085,51.120610743888946,55.931082094743104
2008,11,24.728124926999385,18.784424474229898,30.677514175852917
2008,12,17.000820193222204,14.288081599297305,19.71615518594156
2009,1,26.801661494051494,22.01324701604968,31.59465902830719
2009,2,33.383665131567966,28.115678706241418,38.65669361794476
2009,3,66.46702129671344,63.80766898859789,69.12891890688732
2009,4,143.964184395388,148.43322411176402,139.49086730066162
2009,5,164.66423823508146,168.28028752661513,161.04472797386856
2009,6,157.22269960454523,155.49025600542586,158.9568013488623
2009,7,161.5579999221327,161.39580762623763,161.72034745446754
2009,8,155.14974612471008,151.2188004158351,159.08445419488388
2009,9,100.44161927883732,98.28059189788691,102.60471500831909
2009,10,51.18795712291357,46.71866921652889,55.66152264519468
2009,11,24.577307904089704,20.589084273317063,28.569348717634817
2009,12,16.955468844726994,14.150066711511627,19.76355606626342
2010,1,21.183853292397366,18.187364839697796,24.183209724718573
2010,2,37.63123013687963,32.794949660605184,42.47213948260223
2010,3,82.61309352978148,75.70945079748053,89.52334383190416
2010,4,137.29110760708147,133.2083254298723,141.3777974703267
2010,5,115.71758661349439,118.2041125423201,113.22868079707523
2010,6,179.30763719944602,186.81997170320048,171.78811253874363
2010,7,184.51337688341593,186.33517809193958,182.68983200431813
2010,8,116.82867503184217,113.6608671384653,119.99951487699423
2010,9,90.52297567202282,84.05680551926572,96.99533468367954
2010,10,60.63485691878994,56.76403126546178,64.50938739169871
2010,11,21.876690527439887,18.16931815275824,25.587611278358658
2010,12,17.915641487710865,14.665237131627372,21.169156849761
2011,1,22.332084369246857,18.444241795873896,26.223648049324733
2011,2,39.256471108441374,35.94501236942612,42.57109928939885
2011,3,94.50756736914117,87.921510515402,101.09992782696276
2011,4,143.3260669770236,138.1480154993079,148.50907443783493
2011,5,180.05738891391766,173.61937774837529,186.5015619870122
2011,6,160.82492132619177,168.5489390090005,153.09351088160173
2011,7,137.74436429671903,128.75920896825087,146.73811943886435
2011,8,137.1260166413598,124.81523679806982,149.44857929852483
2011,9,103.96779279504763,97.77800921730719,110.16350069835902
2011,10,66.9927441835889,62.741663673914125,71.24789345990973
2011,11,33.491909112145635,29.138103447317363,37.84988186325519
2011,12,14.376441852574908,12.135497195336866,16.61953134825021
2012,1,22.42085498323072,19.863039320876812,24.98111876554614
2012,2,45.17092133731569,39.459616631179856,50.88769241042363
2012,3,90.28895457553966,82.36324023371266,98.22225472574803
2012,4,112.8193978909079,110.57053897342102,115.07040922167751
2012,5,171.34146284894297,167.05017689669168,175.63685604901312
2012,6,147.0966477282208,139.73705585421308,154.46328356713985
2012,7,155.1157363746086,153.24766148355283,156.9855992254058
2012,8,151.81527362021882,144.72642331789703,158.91090875703227
2012,9,100.62370425989889,94.34771062769973,106.90570473047795
2012,10,57.87931223685016,54.8218281177903,60.93972271530881
2012,11,24.407306652650547,21.730337949399317,27.086837518850132
2012,12,17.509444194156615,13.867534286937332,21.15483982260012
2013,1,19.20359424449228,16.316568248656043,22.09338345195234
2013,2,31.42942228006652,27.028147532507965,35.834909547207396
2013,3,81.46445651387985,80.01077568810145,82.91952867723572
2013,4,109.29400268642271,112.44270248333603,106.14228922635179
2013,5,125.30370929346526,130.62270926567302,119.97961843445162
2013,6,160.57549999165707,162.92749498273838,158.22125387436213
2013,7,190.95550516427224,186.44481818333438,195.47050938472069
2013,8,146.56094775658673,143.7891192412677,149.33542922646308
2013,9,84.56630541789725,79.76800182344799,89.3692015336075
2013,10,54.91577466864672,52.59530806820141,57.23846221905658
2013,11,23.079235120388446,21.762582124650457,24.397148302514648
2013,12,19.09299477732726,14.477523390723762,23.71288369401303
2014,1,21.866895540983244,18.451714763813452,25.285345033860672
2014,2,43.33915961689276,41.49837546350602,45.18170560968688
2014,3,93.69620288331582,86.47119697129737,100.92812394620132
2014,4,119.53391274966211,118.6288010829502,120.43989071099065
2014,5,144.30295542651828,143.4612468381523,145.14546962555713
2014,6,174.2957752248419,164.11555395571466,184.48574012141987
2014,7,164.060085737487,170.66027112670184,157.45358322157733
2014,8,130.62986287007837,133.301590569216,127.95557802422832
2014,9,88.48348792778363,88.56827506268102,88.39861964197276
2014,10,55.5177458799842,52.18536232689752,58.85331890243564
2014,11,26.60785244698069,24.272744178030784,28.945195679634068
2014,12,12.844120766659435,11.337413372322505,14.352270251019716
2015,1,19.260005645381078,16.681042534147956,21.841437117085032
2015,2,42.3285116773178,40.11812362754963,44.541015319380996
2015,3,80.90872205814463,74.81631307712406,87.00696216619275
2015,4,138.34584981061553,134.61657864453326,142.07869031256433
2015,5,150.5678870979404,153.23349218085488,147.89973072835227
2015,6,162.64897813040554,163.2551937691448,162.04218227448015
2015,7,173.55448899567838,164.24200451414563,182.87588658204746
2015,8,150.32924632772134,147.40057888914217,153.26071683351233
2015,9,91.34146743755319,90.82850616247589,91.854919674804
2015,10,53.691877687117966,51.977933444148576,55.407462369301136
2015,11,28.350893360698137,24.140321938636525,32.56549477761022
2015,12,20.060149783361975,16.51172966271772,23.611966144891404
2016,1,22.224379953613322,19.045382117979308,25.406420451067568
2016,2,36.08112212377567,35.77035012425019,36.392191567384685
2016,3,72.21943323711156,67.45805435876339,76.98536929557558
2016,4,117.46375223173317,118.53723186141795,116.38924516017741
2016,5,160.44893647138656,168.26081104520262,152.6295850467706
2016,6,159.50527117296002,165.93300224039493,153.07138803719388
2016,7,161.41230829342635,155.62425263649453,167.2059037767032
2016,8,146.92136295628862,138.0471764908633,155.80404302559165
2016,9,111.97080036486403,109.56178325429873,114.38212317828466
2016,10,45.25277001885501,39.88334269147594,50.62733649774355
2016,11,26.257246611380868,23.94697424379722,28.56973017189091
2016,12,19.421153520993588,15.774565068740655,23.071232172369466
2017,1,27.131230136879633,21.92807437221688,32.33936591229056
2017,2,37.37044818207605,30.57105365273323,44.17635050387575
2017,3,86.92316152464223,80.33051117695784,93.52212178713125
2017,4,115.80861034634272,112.0122219936735,119.60863227364541
2017,5,163.49060658646334,159.03718844334247,167.94828715631556
2017,6,175.85326995489257,164.6523002685138,187.06496024083648
2017,7,155.59678313393735,148.9205990137815,162.2793571202012
2017,8,138.92661961255442,133.73612044763425,144.12208667442005
2017,9,87.07100743632957,85.24066377954071,88.90310293978531
2017,10,53.251928857074525,46.79966088314922,59.710372383936075
2017,11,21.76905808346265,19.60084028708187,23.939351110418624
2017,12,14.517832785481081,11.63738218469082,17.401040304495652
2018,1,19.256202327120633,16.198115622168235,22.317215968214924
2018,2,49.02265925258492,47.459564373829075,50.58725019058801
2018,3,75.02188625252373,71.90417936501758,78.14257713945477
2018,4,137.22213868170616,128.65517931498397,145.79729760109512
2018,5,186.0559169989933,194.3859541691915,177.7179070375667
2018,6,168.38246861668696,165.0886120114077,171.67947781666822
2018,7,197.4903402524014,200.13651810383647,194.8416297083586
2018,8,154.65139121100376,150.4656735916922,158.84111503725507
2018,9,109.40127860928958,103.67478883026924,115.13324928912061
2018,10,67.29140817495676,62.635969679617965,71.95130245343809
2018,11,29.20234083084436,26.03465785333474,32.373055640570485
2018,12,13.931546834415133,11.418760055370555,16.44673863566806
2019,1,21.053520159294298,18.701647496372562,23.40764383134769
2019,2,51.850456163476885,44.85666069969257,58.85094548348144
2019,3,75.20549701601287,65.41860517347773,85.00175602508529
2019,4,137.78508212221834,141.5557005542615,134.01085478028122
2019,5,146.01223979798993,149.20772708320595,142.81369406867844
2019,6,199.67956939369168,198.21726571751014,201.14327266049733
2019,7,169.82098758016164,160.07911529416998,179.5721839438642
2019,8,146.57751756186283,145.52368269781354,147.6323610655122
2019,9,98.30760822167714,91.88405166806575,104.73731284813614
2019,10,55.662064958035074,53.43293458380356,57.89332886309381
2019,11,24.333004427313636,21.570951917677995,27.09770053475936
2019,12,19.966736914117902,16.622820173561117,23.313854162609136
2020,1,23.58483186219708,18.663589857626516,28.51078405404353
2020,2,37.30863545855511,32.08408229976818,42.53818910782552
2020,3,94.6739721791171,90.96854730124139,98.3829435692544
2020,4,162.54115360442287,159.430794144953,165.6544900309949
2020,5,170.49652992608165,169.0943905069519,171.90001135181157
2020,6,163.17046356087278,170.9267141800877,155.40678932929714
2020,7,170.55265758399935,157.26563995797173,183.85239239428628
2020,8,145.18518134743843,146.08259618966082,144.2869075773342
2020,9,109.1575142525015,105.35318875466285,112.96548092172257
2020,10,47.70822587642456,45.86179993217663,49.5564190599142
2020,11,31.07080033705428,26.74413400118969,35.40160778378138
2020,12,15.880950620991918,13.722839909049972,18.041126889881863
2021,1,19.868655898727983,17.35367830597235,22.386040610549394
2021,2,49.275749806722175,42.95624336359442,55.601304734929634
2021,3,87.51114489996829,81.3151081004453,93.71311201010533
2021,4,127.5335079508101,122.28787818477979,132.7841583800297
2021,5,142.74653109409152,142.085262315223,143.4084327822511
2021,6,181.6643022253369,179.50066166700947,183.83001363330308
2021,7,154.64306724955924,154.84797980864914,154.4379585658878
2021,8,124.89402790987414,123.49371610916226,126.29567996794782
2021,9,103.78967326314151,92.22359041355577,115.36682616703857
2021,10,62.67402446146401,57.608525675593036,67.74437150472714
2021,11,23.229139371388207,20.74673797386021,25.713916708864986
2021,12,16.728815220837298,13.836027885411859,19.6243712821426
2022,1,20.430219057471646,16.17085585310125,24.69365895596722
2022,2,41.9542487193606,36.161791482051825,47.75224999582654
2022,3,111.333275099698,106.81803845918645,115.85283333426075
2022,4,127.98056264704411,128.39190072215212,127.5688308747016
2022,5,175.70295742882092,172.24295404132778,179.16627243234822
2022,6,191.30380534837283,190.05587128013826,192.55293383118075
2022,7,184.05329921075904,172.67488817482865,195.44260067776992
2022,8,163.49703180880235,156.51065888736318,170.49009148224607
2022,9,97.36019981311843,97.00681602632882,97.71392182830944
2022,10,65.85864930781511,65.0922771974494,66.6257549232918
2022,11,30.97856598977713,28.491985056621395,33.46752686317172
2022,12,16.955461308282302,13.980371805491469,19.933398309470416
2023,1,19.018110299066144,16.47623274534548,21.56242071816902
2023,2,43.24762201531761,37.887867344159126,48.61250658015548
2023,3,72.47832574126913,68.32277614396345,76.63785267129272
2023,4,112.3637753972624,115.8506825699498,108.87353085856421
2023,5,173.8806234947968,178.4993172076785,169.25750916770076
2023,6,199.0996993765052,192.73132400113408,205.47417001007196
2023,7,167.36537626603928,162.7236096487083,172.01158558097347
2023,8,134.21373181937005,131.30257728806586,137.1276726560457
2023,9,124.49771840394232,117.93572106805131,131.06599631622586
2023,10,56.782938128848166,47.78680551926573,65.78768105861207
2023,11,24.910601719755498,22.787286564857485,27.035949128303297
2023,12,16.20306788918367,12.469898598502324,19.93981024667932
2024,1,26.22154905919586,22.132048599336223,30.314963635250713
2024,2,36.18612534970772,31.296879680229488,41.0800505823368
2024,3,79.64685616236449,75.91987235864109,83.377407112689
2024,4,117.01010548241591,113.11856492419906,120.90537068672894
2024,5,160.94053519881197,171.6843085073855,150.18647887950942
2024,6,165.02004861145875,166.082525864609,163.9565544469609
2024,7,172.06594158282024,168.99452342963883,175.14029943185295
2024,8,159.3076334729383,154.569818822653,164.04998274969813
2024,9,100.8030975900063,102.93973871324613,98.66441145865214
2024,10,55.219422502544596,55.23894373439924,55.19988258665495
2024,11,24.204362600323705,20.331190022181577,28.081242244319924
2024,12,16.070975455106705,12.268332267802244,19.87725820363147
2025,1,25.12314698013827,19.991753122932636,30.259452163799963
2025,2,44.109436852380234,41.33049950244331,46.891033960836246
2025,3,101.34429438298487,101.37442514134501,101.31413478606842
2025,4,145.02514322025888,142.74439500997894,147.30807436549495
2025,5,176.9081384147325,176.8063597195893,177.01001452364125
2025,6,186.81598037743407,179.1570870418448,194.4822041434112
2025,7,152.32552863570885,147.74420499335665,156.9112371248755
2025,8,157.79006031936729,153.52761567498155,162.0565846071661
2025,9,96.79537242829254,100.28315662195142,93.30425002921422
2025,10,50.29059387740347,46.06416580034357,54.52106712593277
2025,11,29.94227464361794,25.99151329504834,33.89681731930309
2025,12,20.767192938545993,17.870272349746216,23.66688620921834
2026,1,26.485831233696526,21.421977440390485,31.554531709950087
2026,2,37.18818691495219,34.478481423623656,39.90048590205167
